LocationStore,Date,Weekly_Sales,Temperature,Fuel_Price,CPI,Unemployment
4,18/04/2022,1529258,16.9,1.62,125.29,7.7
4,25/04/2022,1732069,20.4,1.45,125.46,7.7
4,02/05/2022,1464971,17.9,1.38,125.63,7.7
4,09/05/2022,1609673,17.5,1.51,125.8,7.7
4,16/05/2022,1561843,21.5,1.42,125.96,7.7
4,23/05/2022,1572140,21.4,1.39,125.73,7.7
4,30/05/2022,1549546,23.1,1.59,125.5,7.7
4,06/06/2022,1610994,25.7,1.59,125.27,7.7
4,13/06/2022,1617682,26.7,1.54,125.04,7.7
4,20/06/2022,1670144,28.6,1.49,125,7.7
4,27/06/2022,1566509,27.7,1.43,125.09,7.7
4,04/07/2022,1600196,29.2,1.41,125.18,8
4,11/07/2022,1611903,29.2,1.59,125.28,8
4,18/07/2022,1598257,28.5,1.56,125.36,8
4,25/07/2022,1588260,28.2,1.49,125.42,8
4,01/08/2022,1551946,29.1,1.55,125.48,8
4,08/08/2022,1684845,30.1,1.64,125.54,8
4,15/08/2022,1642422,28.3,1.53,125.61,8
4,22/08/2022,1741656,28.2,1.4,125.67,8
4,29/08/2022,1551022,27.5,1.63,125.73,8
4,05/09/2022,1621168,25.6,1.65,125.8,8
4,12/09/2022,1632648,23,1.4,125.86,8
4,19/09/2022,1618950,22.6,1.38,126.04,8
4,26/09/2022,1584497,20.7,1.45,126.38,8
4,03/10/2022,1505000,22.3,1.62,126.71,8
4,10/10/2022,1690055,18.8,1.47,127.05,7.9
4,17/10/2022,1618148,17.6,1.41,127.36,7.9
4,24/10/2022,1722039,18.2,1.59,127.52,7.9
4,31/10/2022,1678294,13,1.65,127.68,7.9
4,07/11/2022,1779350,9.9,1.47,127.84,7.9
4,14/11/2022,1718363,8.4,1.61,128,7.9
4,21/11/2022,1750278,10.2,1.37,128.22,7.9
4,28/11/2022,2343668,8.9,1.57,128.47,7.9
4,05/12/2022,1701179,3.7,1.42,128.71,7.9
4,12/12/2022,1956985,-0.2,1.52,128.96,7.9
4,19/12/2022,2161690,2.5,1.54,129.18,7.9
4,26/12/2022,2867583,2.2,1.48,129.36,7.9
4,02/01/2023,1565543,2.7,1.62,129.54,7.9
4,09/01/2023,1597258,3.7,1.6,129.71,7.3
4,16/01/2023,1514508,1.3,1.62,129.89,7.3
4,23/01/2023,1563976,5.6,1.62,129.99,7.3
4,30/01/2023,1504402,4.6,1.41,130.08,7.3
4,06/02/2023,1695232,5.5,1.45,130.17,7.3
4,13/02/2023,1852235,0.6,1.47,130.27,7.3
4,20/02/2023,1893559,1.2,1.51,130.43,7.3
4,27/02/2023,1736796,5.2,1.36,130.64,7.3
4,06/03/2023,1720930,10.2,1.59,130.85,7.3
4,13/03/2023,1717912,12,1.61,131.06,7.3
4,20/03/2023,1727675,15.5,1.45,131.21,7.3
4,27/03/2023,1631442,15,1.45,131.29,7.3
4,03/04/2023,1629718,22.6,1.58,131.36,7.3
4,10/04/2023,1926761,19.8,1.52,131.44,7.1
4,17/04/2023,1642135,20.4,1.62,131.51,7.1
4,24/04/2023,1672583,20.3,1.48,131.56,7.1
4,01/05/2023,1609971,24.7,1.37,131.62,7.1
4,08/05/2023,1713635,26.7,1.38,131.67,7.1
4,15/05/2023,1659576,19.8,1.61,131.73,7.1
4,22/05/2023,1721628,20.2,1.44,131.74,7.1
4,29/05/2023,1680227,25.3,1.46,131.74,7.1
4,05/06/2023,1699902,25.2,1.46,131.75,7.1
4,12/06/2023,1751301,25.6,1.38,131.75,7.1
4,19/06/2023,1742669,27.2,1.6,131.76,7.1
4,26/06/2023,1713894,27.6,1.62,131.8,7.1
4,03/07/2023,1660123,29,1.49,131.84,7.1
4,10/07/2023,1735109,26.9,1.48,131.88,6.9
4,17/07/2023,1638197,24.9,1.49,131.92,6.9
4,24/07/2023,1696940,26.2,1.56,131.93,6.9
4,31/07/2023,1597919,27.3,1.59,131.94,6.9
4,07/08/2023,1696121,28.8,1.6,131.95,6.9
4,14/08/2023,1710827,28.5,1.55,131.96,6.9
4,21/08/2023,1781161,27.5,1.62,132.04,6.9
4,28/08/2023,1657689,24.3,1.53,132.17,6.9
4,04/09/2023,1623321,24.7,1.4,132.31,6.9
4,11/09/2023,1657582,27.8,1.51,132.44,6.9
4,18/09/2023,1651927,20.1,1.57,132.58,6.9
4,25/09/2023,1653162,20.5,1.47,132.78,6.9
4,02/10/2023,1581544,22.1,1.38,132.98,6.9
4,09/10/2023,1723672,17.3,1.38,133.18,6.6
4,16/10/2023,1663760,14,1.49,133.38,6.6
4,23/10/2023,1635868,18,1.38,133.43,6.6
4,30/10/2023,1676684,17.6,1.64,133.44,6.6
